,mse,r2,g,l2n,true,pred,truemax,predmax,id,eve_id,max_off,wave_period,dominant_period,mean_prob,dzmax,dzmin,count,dmax,lon,lat,Location,LocationCount,max_absdz,event_type,importance,uniform_wt,gridcount,grid_id,max_off_bin
10,0.001577196847942897,-31.743595938974586,0.8721301642121315,0.006942600878039884,686.0,1614.0,0.4708513915538788,1.4177439212799072,PS_manning003/E01517N3917E01678N3772-PS-Str_PNo_Hom-M732_E01587N3805_S000,E01517N3917E01678N3772-PS-Str_PNo_Hom-M732_E01587N3805_S000,0.13,78,8.0,1.4521011864510177e-05,0.001,0.001,686,0.471,15.87,38.05,38041587,32.0,0.001,1.0,1.887731542386323e-06,1.8674136321195144e-05,131.0,"37.757,15.642","(0.1, 0.3]"
11,0.001608377506986509,-92.24083944521021,0.9380689879084525,0.00415372692859265,510.0,1570.0,0.4260227084159851,1.4230945110321045,PS_manning003/E01548N3896E01854N3659-PS-Mur_PYes_Hom-M707_E01778N3834_S000,E01548N3896E01854N3659-PS-Mur_PYes_Hom-M707_E01778N3834_S000,0.1,16,8.6,1.7035789583832091e-06,0.001,0.001,510,0.426,17.78,38.34,38341778,32.0,0.001,1.0,1.7035789583832093e-07,1.8674136321195144e-05,172.0,"38.057,17.742","(0.0, 0.1]"
12,0.009679948285703746,0.8033927813352355,0.12395588533730761,0.2263213613983887,13135.0,9538.0,3.5547244548797607,2.793546199798584,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02076N3673_S002,E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02076N3673_S002,0.91,17,7.7,3.0853331020915594e-08,0.002,0.002,13135,3.555,20.76,36.73,36722076,49.0,0.002,1.0,2.8076531229033192e-08,1.8674136321195144e-05,167.0,"36.557,20.742","(0.3, 1.0]"
13,0.022380782628547775,0.4416196405889786,0.47717182903010824,0.20336427428253606,11247.0,3138.0,3.9213032722473145,1.9844081401824951,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02220N3597_S005,E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02220N3597_S005,0.68,12,7.7,3.110875655443902e-08,0.002,0.002,11247,3.921,22.2,35.97,35972220,55.0,0.002,1.0,2.1153954457018536e-08,1.8674136321195144e-05,197.0,"35.957,21.942","(0.3, 1.0]"
14,0.0004048521451279021,0.8881983222301628,0.05941882571298196,0.06044116639173618,4070.0,2612.0,1.7053323984146118,1.4173871278762817,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02344N3478_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02344N3478_S000,0.35,13,8.0,1.9717964067459174e-07,0.002,0.002,4070,1.705,23.44,34.78,34782344,127.0,0.002,1.0,6.90128742361071e-08,1.8674136321195144e-05,517.0,"34.757,23.142","(0.3, 1.0]"
15,0.0011747238356466035,0.8297239639553927,0.11644893195414541,0.08342639357753226,4251.0,2182.0,2.082228183746338,1.510349988937378,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Hom-M837_E02121N3611_S000,E02020N3739E02658N3366-PS-Mur_PYes_Hom-M837_E02121N3611_S000,0.44,20,7.5,1.1034198048132153e-07,0.001,0.001,4251,2.082,21.21,36.11,36112121,70.0,0.001,1.0,4.8550471411781477e-08,1.8674136321195144e-05,315.0,"35.957,21.042","(0.3, 1.0]"
16,0.0006738074154353336,0.6045082110402913,0.16524442739966483,0.04136892755229001,2110.0,1856.0,1.5145937204360962,1.4052784442901611,PS_manning003/E01548N3896E01854N3659-PS-Mur_PYes_Hom-M774_E01755N3814_S000,E01548N3896E01854N3659-PS-Mur_PYes_Hom-M774_E01755N3814_S000,0.4,15,8.0,1.884692610229323e-07,0.001,0.001,2110,1.515,17.55,38.14,38141755,56.0,0.001,1.0,7.538770440917292e-08,1.8674136321195144e-05,132.0,"38.057,17.442","(0.3, 1.0]"
17,0.0016728525510716072,0.0,1.0,0.0,330.0,1561.0,0.1386236846446991,1.418485164642334,PS_manning003/E02113N3823E02873N3483-PS-Str_PNo_Hom-M774_E02148N3750_S000,E02113N3823E02873N3483-PS-Str_PNo_Hom-M774_E02148N3750_S000,0.06,0,60.0,1.1219957949311518e-05,0.001,0.001,330,0.139,21.48,37.5,37502148,11.0,0.001,1.0,6.731974769586911e-07,1.8674136321195144e-05,12.0,"37.457,21.342","(0.0, 0.1]"
18,0.01856426630212246,0.908189658060891,0.049042919500614235,0.46152391008064864,19869.0,16134.0,6.453418731689453,6.055812358856201,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02134N3641_S004,E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02134N3641_S004,1.48,21,7.7,7.314898346768627e-09,0.004,0.004,19869,6.453,21.34,36.41,36402134,86.0,0.004,1.0,1.0826049553217568e-08,1.8674136321195144e-05,350.0,"36.257,21.042","(1.0, 2.0]"
19,0.0015825091765643397,-98.1128477482957,0.9444491419503014,0.003996401066975778,555.0,1549.0,0.3241312801837921,1.42173433303833,PS_manning003/E01548N3896E01854N3659-PS-Str_PNo_Hom-M754_E01634N3808_S000,E01548N3896E01854N3659-PS-Str_PNo_Hom-M754_E01634N3808_S000,0.1,0,34.3,3.057623774298517e-06,0.002,0.001,555,0.324,16.34,38.08,38081634,32.0,0.002,1.0,3.0576237742985175e-07,1.8674136321195144e-05,85.0,"38.057,16.242","(0.0, 0.1]"
20,0.005110048108730394,0.6850943787996326,0.2392518699705536,0.12844814864917778,7379.0,3075.0,2.89896821975708,1.8784842491149902,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M850_E02183N3593_S000,E02020N3739E02658N3366-PS-Mur_PYes_Var-M850_E02183N3593_S000,0.48,16,8.0,1.854496816997601e-07,0.001,0.001,7379,2.899,21.83,35.93,35932183,113.0,0.001,1.0,8.901584721588483e-08,1.8674136321195144e-05,486.0,"35.657,21.642","(0.3, 1.0]"
21,0.035397081544460376,0.9494264359330361,0.026619487624896743,0.8810620332917122,42271.0,36328.0,9.228589057922363,8.477778434753418,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M895_E02277N3489_S002,E02020N3739E02658N3366-PS-Mur_PYes_Var-M895_E02277N3489_S002,2.32,19,26.7,7.902725316745727e-09,0.01,0.01,42271,9.229,22.77,34.89,34892277,10.0,0.01,1.0,1.8334322734850085e-08,1.8674136321195144e-05,320.0,"34.757,22.542","(2.0, 3.0]"
22,0.0022149962467014755,0.8991852799682067,0.061529591045769716,0.1504582941014732,9274.0,7137.0,1.7877298593521118,1.5321027040481567,PS_manning003/E02113N3823E02873N3483-PS-Str_PNo_Var-M871_E02293N3602_S002,E02113N3823E02873N3483-PS-Str_PNo_Var-M871_E02293N3602_S002,0.76,14,80.0,5.7781957265295123e-08,0.002,0.002,9274,1.788,22.93,36.02,36022293,69.0,0.002,1.0,4.39142875216243e-08,1.8674136321195144e-05,191.0,"35.957,22.842","(0.3, 1.0]"
23,0.009976849744125386,0.9706972177683897,0.014469779681910988,0.6050893238152256,29526.0,24810.0,8.359268188476562,7.722177028656006,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M888_E02359N3451_S003,E02020N3739E02658N3366-PS-Str_PYes_Hom-M888_E02359N3451_S003,1.43,13,80.0,2.7870144965899632e-08,0.008,0.008,29526,8.359,23.59,34.51,34512359,91.0,0.008,1.0,3.985430730123647e-08,1.8674136321195144e-05,442.0,"34.457,23.442","(1.0, 2.0]"
24,0.00045675545567150263,0.856980218414852,0.07949907709682491,0.05667408336807341,2608.0,1909.0,2.0415921211242676,1.4385128021240234,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M809_E02140N3614_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M809_E02140N3614_S000,0.36,13,7.7,3.445824550765833e-07,0.001,0.001,2608,2.042,21.4,36.14,36142140,89.0,0.001,1.0,1.2404968382757e-07,1.8674136321195144e-05,290.0,"35.957,21.342","(0.3, 1.0]"
25,0.0014795321204152828,-22.741443759775752,0.8243197338295825,0.007897838853784188,795.0,1595.0,0.3634578585624695,1.4198976755142212,PS_manning003/E01548N3896E01854N3659-PS-Str_PYes_Var-M754_E01623N3797_S000,E01548N3896E01854N3659-PS-Str_PYes_Var-M754_E01623N3797_S000,0.13,19,8.6,3.055092223076039e-06,0.001,0.001,795,0.363,16.23,37.97,37971623,30.0,0.001,1.0,3.971619889998851e-07,1.8674136321195144e-05,122.0,"37.757,15.942","(0.1, 0.3]"
26,0.0005944453547183521,0.5630319443878946,0.15788385160879204,0.03696059431823933,1778.0,2015.0,1.26924729347229,1.3711116313934326,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M809_E02297N3425_S000,E02020N3739E02658N3366-PS-Mur_PYes_Var-M809_E02297N3425_S000,0.22,13,8.0,1.3488016054708836e-07,0.001,0.001,1778,1.269,22.97,34.25,34252297,12.0,0.001,1.0,2.9673635320359442e-08,1.8674136321195144e-05,70.0,"34.157,22.842","(0.1, 0.3]"
27,0.006431350233934722,0.9632985834412058,0.016669532475016013,0.4289832380576224,18846.0,17937.0,6.514305114746094,6.939726829528809,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Hom-M880_E02253N3503_S002,E02020N3739E02658N3366-PS-Mur_PYes_Hom-M880_E02253N3503_S002,1.3,16,7.7,6.845958278485367e-09,0.005,0.005,18846,6.514,22.53,35.03,35032253,124.0,0.005,1.0,8.899745762030978e-09,1.8674136321195144e-05,659.0,"34.757,22.242","(1.0, 2.0]"
28,0.0010491029835305171,-2.8866566710971346,0.5142746569144108,0.016448187470358158,1320.0,1626.0,0.6143137216567993,1.416560173034668,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M809_E02227N3634_S000,E02020N3739E02658N3366-PS-Mur_PYes_Var-M809_E02227N3634_S000,0.14,25,26.7,1.0614040568994442e-06,0.001,0.001,1320,0.614,22.27,36.34,36342227,20.0,0.001,1.0,1.485965679659222e-07,1.8674136321195144e-05,154.0,"36.257,22.242","(0.1, 0.3]"
29,0.005155742030601174,0.6488341025869278,0.2718249470624927,0.12215224925855317,6975.0,2643.0,2.7677197456359863,1.7289973497390747,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M824_E02210N3510_S000,E02020N3739E02658N3366-PS-Mur_PYes_Var-M824_E02210N3510_S000,0.37,16,7.7,1.7768522091173377e-07,0.001,0.001,6975,2.768,22.1,35.1,35102210,92.0,0.001,1.0,6.57435317373415e-08,1.8674136321195144e-05,321.0,"35.057,21.942","(0.3, 1.0]"
30,0.033845778643219304,0.9243154239113565,0.04223284109122294,0.6956329880641744,32338.0,21735.0,8.804832458496094,7.618174076080322,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M888_E02239N3505_S003,E02020N3739E02658N3366-PS-Str_PYes_Hom-M888_E02239N3505_S003,1.63,23,7.7,2.7802888931330197e-08,0.008,0.007,32338,8.805,22.39,35.05,35042239,111.0,0.008,1.0,4.5318708958068217e-08,1.8674136321195144e-05,659.0,"34.757,22.242","(1.0, 2.0]"
31,0.0006774655544091266,0.430587486539026,0.19984914339217352,0.03455975177002582,1751.0,1812.0,1.5084902048110962,1.402602195739746,PS_manning003/E01548N3896E01854N3659-PS-Mur_PYes_Var-M754_E01766N3824_S000,E01548N3896E01854N3659-PS-Mur_PYes_Var-M754_E01766N3824_S000,0.33,17,8.6,5.133469851611971e-07,0.001,0.001,1751,1.508,17.66,38.24,38241766,46.0,0.001,1.0,1.6940450510319506e-07,1.8674136321195144e-05,132.0,"38.057,17.442","(0.3, 1.0]"
32,0.0015890891537662043,0.0,1.0,0.0,387.0,1508.0,0.19290569424629211,1.4245553016662598,PS_manning003/E02020N3739E02658N3366-PS-Str_PNo_Hom-M754_E02175N3668_S000,E02020N3739E02658N3366-PS-Str_PNo_Hom-M754_E02175N3668_S000,0.07,0,26.7,8.573216649950927e-06,0.001,0.001,387,0.193,21.75,36.68,36682175,58.0,0.001,1.0,6.001251654965649e-07,1.8674136321195144e-05,218.0,"36.557,21.642","(0.0, 0.1]"
33,0.0019020918607145867,0.9625988663444696,0.01936818666988893,0.22923728232887833,12723.0,10865.0,3.57576322555542,3.9418606758117676,PS_manning003/E01548N3896E01854N3659-PS-Mur_PYes_Hom-M837_E01748N3747_S000,E01548N3896E01854N3659-PS-Mur_PYes_Hom-M837_E01748N3747_S000,1.16,13,8.0,2.3697023776803332e-08,0.014,0.011,12723,3.576,17.48,37.47,37471748,30.0,0.014,1.0,2.7488547581091862e-08,1.8674136321195144e-05,169.0,"37.457,17.442","(1.0, 2.0]"
34,0.004576431786333247,0.9779069280990865,0.010559584411703793,0.4652676228843507,17792.0,17004.0,7.444809436798096,7.167392253875732,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02232N3550_S005,E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02232N3550_S005,1.58,16,7.7,2.9112198773681988e-08,0.002,0.002,17792,7.445,22.32,35.5,35502232,84.0,0.002,1.0,4.5997274062417546e-08,1.8674136321195144e-05,449.0,"35.357,22.242","(1.0, 2.0]"
35,0.005490252293694641,0.9460626582733915,0.0265977318107693,0.32519270043061244,14875.0,14117.0,6.067561149597168,4.996561050415039,PS_manning003/E01849N3766E02950N3220-PS-Str_PYes_Var-M861_E02099N3565_S004,E01849N3766E02950N3220-PS-Str_PYes_Var-M861_E02099N3565_S004,1.0,24,9.6,2.4957290355441534e-08,0.002,0.002,14875,6.068,20.99,35.65,35652099,28.0,0.002,1.0,2.4957290355441534e-08,1.8674136321195144e-05,75.0,"35.357,20.742","(0.3, 1.0]"
36,0.009399959875552455,0.9320057387874834,0.028744225003343837,0.3832314482644622,23320.0,23757.0,5.426684856414795,6.078008651733398,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M871_E02313N3510_S001,E02020N3739E02658N3366-PS-Str_PYes_Var-M871_E02313N3510_S001,1.05,13,26.7,2.00210584039469e-08,0.004,0.004,23320,5.427,23.13,35.1,35102313,85.0,0.004,1.0,2.102211132414425e-08,1.8674136321195144e-05,396.0,"35.057,22.842","(1.0, 2.0]"
37,0.0033421779697392125,0.7043477582333977,0.22850298025390803,0.1068455801377694,5397.0,2371.0,2.723667621612549,1.4706611633300781,PS_manning003/E01849N3766E02950N3220-PS-Str_PYes_Var-M809_E02022N3645_S000,E01849N3766E02950N3220-PS-Str_PYes_Var-M809_E02022N3645_S000,0.44,21,8.6,1.1434873187559245e-07,0.001,0.001,5397,2.724,20.22,36.45,36452022,16.0,0.001,1.0,5.0313442025260684e-08,1.8674136321195144e-05,53.0,"36.257,20.142","(0.3, 1.0]"
38,0.0018903018036003165,0.8852678350272383,0.06091431073647946,0.12934909703921285,7255.0,5133.0,3.3477635383605957,2.9036288261413574,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02122N3652_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02122N3652_S000,0.72,19,7.7,2.0242702943916945e-07,0.001,0.001,7255,3.348,21.22,36.52,36522122,79.0,0.001,1.0,1.45747461196202e-07,1.8674136321195144e-05,350.0,"36.257,21.042","(0.3, 1.0]"
39,0.004123300823613869,0.9801928327787218,0.009630283520967842,0.4693680490642806,20947.0,20012.0,7.05570650100708,6.882972717285156,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M871_E02229N3514_S005,E02020N3739E02658N3366-PS-Str_PYes_Var-M871_E02229N3514_S005,1.28,13,7.7,1.8910122294346124e-08,0.004,0.004,20947,7.056,22.29,35.14,35142229,121.0,0.004,1.0,2.420495653676304e-08,1.8674136321195144e-05,521.0,"35.057,22.242","(1.0, 2.0]"
40,0.011021591792607918,0.9389482502073876,0.027548227214195364,0.435483338929608,18888.0,17690.0,6.7703633308410645,7.3718743324279785,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M861_E02242N3492_S001,E02020N3739E02658N3366-PS-Str_PYes_Var-M861_E02242N3492_S001,1.58,13,7.7,2.76393323902107e-08,0.002,0.002,18888,6.77,22.42,34.92,34922242,103.0,0.002,1.0,4.367014517653291e-08,1.8674136321195144e-05,659.0,"34.757,22.242","(1.0, 2.0]"
41,0.0018243323507066724,0.7545589741081271,0.17029523661525348,0.08661853246402199,4624.0,2171.0,2.6712288856506348,1.6797815561294556,PS_manning003/E01548N3896E01854N3659-PS-Mur_PYes_Var-M754_E01813N3845_S000,E01548N3896E01854N3659-PS-Mur_PYes_Var-M754_E01813N3845_S000,0.58,14,8.3,2.2564726920867089e-07,0.001,0.001,4624,2.671,18.13,38.45,38451813,23.0,0.001,1.0,1.308754161410291e-07,1.8674136321195144e-05,78.0,"38.357,18.042","(0.3, 1.0]"
42,0.0025434743346485892,0.9265148830665257,0.043383605767462585,0.18927557864698974,10971.0,8844.0,1.9555803537368774,1.8592857122421265,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M888_E02425N3440_S004,E02020N3739E02658N3366-PS-Mur_PYes_Var-M888_E02425N3440_S004,0.43,58,26.7,2.7773939801532066e-08,0.004,0.004,10971,1.956,24.25,34.4,34402425,93.0,0.004,1.0,1.1942794114658789e-08,1.8674136321195144e-05,224.0,"34.157,24.042","(0.3, 1.0]"
43,0.0012744008822606165,-5.253048620748639,0.6005405856633061,0.01428959094988258,1039.0,1710.0,0.5532747507095337,1.4062879085540771,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M792_E02230N3611_S000,E02020N3739E02658N3366-PS-Str_PYes_Var-M792_E02230N3611_S000,0.14,21,9.6,3.365917730779072e-06,0.001,0.001,1039,0.553,22.3,36.11,36112230,18.0,0.001,1.0,4.712284823090701e-07,1.8674136321195144e-05,150.0,"35.957,22.242","(0.1, 0.3]"
44,0.0012304033312554856,-5.210108966910842,0.6119883868055498,0.0140892595118756,1234.0,1639.0,0.48740413784980774,1.4198393821716309,PS_manning003/E01548N3896E01854N3659-PS-Mur_PYes_Hom-M754_E01661N3771_S000,E01548N3896E01854N3659-PS-Mur_PYes_Hom-M754_E01661N3771_S000,0.14,22,8.6,6.75453915602872e-07,0.001,0.001,1234,0.487,16.61,37.71,37711661,30.0,0.001,1.0,9.456354818440209e-08,1.8674136321195144e-05,75.0,"37.457,16.542","(0.1, 0.3]"
45,0.0010732781344322268,-1.5132466000706257,0.43360456464135866,0.020697092875081043,1689.0,1784.0,0.6048346757888794,1.4006826877593994,PS_manning003/E02113N3823E02873N3483-PS-Str_PNo_Var-M837_E02287N3633_S000,E02113N3823E02873N3483-PS-Str_PNo_Var-M837_E02287N3633_S000,0.16,13,80.0,8.051575854649505e-07,0.001,0.001,1689,0.605,22.87,36.33,36332287,63.0,0.001,1.0,1.288252136743921e-07,1.8674136321195144e-05,69.0,"36.257,22.842","(0.1, 0.3]"
46,0.0008409646686491071,0.9226796819630836,0.03678729558599425,0.10544845878977605,7160.0,6674.0,1.3931260108947754,1.4657323360443115,PS_manning003/E02113N3823E02873N3483-PS-Mur_PNo_Hom-M861_E02350N3576_S001,E02113N3823E02873N3483-PS-Mur_PNo_Hom-M861_E02350N3576_S001,0.46,14,80.0,2.1492740295675082e-07,0.002,0.002,7160,1.393,23.5,35.76,35762350,68.0,0.002,1.0,9.88666053601054e-08,1.8674136321195144e-05,192.0,"35.657,23.442","(0.3, 1.0]"
47,0.0013611111888024445,-8.037851851071352,0.690983642411693,0.012281305104824433,1169.0,1651.0,0.4962131381034851,1.414955496788025,PS_manning003/E01964N3926E02184N3685-PS-Mur_PYes_Hom-M774_E02066N3753_S000,E01964N3926E02184N3685-PS-Mur_PYes_Hom-M774_E02066N3753_S000,0.14,16,26.7,1.4708275285587673e-05,0.001,0.001,1169,0.496,20.66,37.53,37532066,36.0,0.001,1.0,2.0591585399822742e-06,1.8674136321195144e-05,174.0,"37.457,20.442","(0.1, 0.3]"
48,0.004409060846956088,0.9742039166696956,0.011593737569359663,0.4277660719766585,26019.0,25509.0,5.6616740226745605,6.096324443817139,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M871_E02274N3465_S001,E02020N3739E02658N3366-PS-Mur_PYes_Var-M871_E02274N3465_S001,1.14,16,26.7,1.896632471529476e-08,0.004,0.004,26019,5.662,22.74,34.65,34652274,67.0,0.004,1.0,2.1621610175436023e-08,1.8674136321195144e-05,158.0,"34.457,22.542","(1.0, 2.0]"
49,0.006252288068951695,0.9616835219935788,0.018142377435593438,0.41285429704817395,17225.0,15918.0,6.356842517852783,6.995115756988525,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Hom-M871_E02218N3525_S001,E02020N3739E02658N3366-PS-Mur_PYes_Hom-M871_E02218N3525_S001,1.2,21,7.7,1.8862748123471345e-08,0.004,0.004,17225,6.357,22.18,35.25,35252218,112.0,0.004,1.0,2.2635297748165613e-08,1.8674136321195144e-05,321.0,"35.057,21.942","(1.0, 2.0]"
50,0.007685708239994183,0.902147786632242,0.054077345863822845,0.2853065949739581,13817.0,12684.0,5.636616230010986,4.142665386199951,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02275N3583_S003,E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02275N3583_S003,0.75,14,80.0,1.828166781608177e-08,0.004,0.002,13817,5.637,22.75,35.83,35832275,28.0,0.004,1.0,1.3711250862061331e-08,1.8674136321195144e-05,169.0,"35.657,22.542","(0.3, 1.0]"
51,0.002596002597374646,0.7360358632858834,0.19627259238767725,0.09969526568826284,5021.0,2158.0,2.586338520050049,1.6433297395706177,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M809_E02159N3533_S000,E02020N3739E02658N3366-PS-Mur_PYes_Var-M809_E02159N3533_S000,0.42,20,7.7,1.415920190559312e-07,0.001,0.001,5021,2.586,21.59,35.33,35332159,72.0,0.001,1.0,5.94686480034911e-08,1.8674136321195144e-05,156.0,"35.057,21.342","(0.3, 1.0]"
